;group,1,PenSet_AEK_260318,,,;共通デ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;,,;上側バ?表示,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;画面?イトル表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;??モ?ド表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;現在ファイルNo.＆ファイル名称表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;日時表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;速度　文字色RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;?品側/副側　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,;空き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,;空き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,5,255,255,255,255,255,255,255,255,255,255,255,255,255,;言?表示?序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point17-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point33-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point49-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point65-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point81-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point97-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point113-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point129-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point145-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point161-176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point177-192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point193-208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point209-224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point225-240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,BB,BB,BB,;point241-256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point257-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point273-288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point289-304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point305-320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point321-336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point337-352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point353-368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point369-384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point385-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point401-416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point417-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point433-448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point449-464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point465-480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point481-496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point497-512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point513-528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point529-544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point545-560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point561-576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point577-592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point593-608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point609-624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point625-640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point641-656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point657-672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point673-688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point689-704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point705-720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point721-736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point737-752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point753-768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point769-784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point785-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point801-816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point817-832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point833-848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point849-864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point865-880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point881-896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point897-912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point913-928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point929-944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point945-960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point961-976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point977-992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,,,,,,,,,;point993-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
；轴7point毎最大値最小値?定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point17-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point33-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point49-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point65-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point81-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point97-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point113-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point129-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point145-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point161-176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point177-192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point193-208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point209-224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point225-240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,BB,BB,BB,;point241-256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point257-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point273-288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point289-304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point305-320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point321-336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point337-352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point353-368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point369-384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point385-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point401-416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point417-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point433-448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point449-464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point465-480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point481-496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point497-512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point513-528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point529-544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point545-560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point561-576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point577-592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point593-608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point609-624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point625-640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point641-656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point657-672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point673-688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point689-704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point705-720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point721-736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point737-752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point753-768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point769-784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point785-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point801-816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point817-832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point833-848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point849-864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point865-880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point881-896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point897-912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point913-928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point929-944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point945-960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point961-976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point977-992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,,,,,,,,,;point993-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
；轴8point毎最大値最小値?定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point17-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point33-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point49-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point65-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point81-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point97-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point113-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point129-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point145-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point161-176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point177-192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point193-208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point209-224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point225-240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,BB,BB,BB,;point241-256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point257-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point273-288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point289-304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point305-320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point321-336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,;point337-352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
